module Base
{
	/************************Desert************************/
	recipe Camo BulletProof Vest to Green Camo BulletProof Vest
	{
	keep Scissors,
	keep Needle,
	Vest_BulletArmy_Urban/Vest_BulletArmy_Desert,
	LeatherStrips = 5,
	Time:400.0,
	SkillRequired:Tailoring=4,
	Category:Tailoring,
	Result: Vest_BulletArmy,
	}

	/************************Urban************************/

	recipe Camo Jacket to Urban Camo Jacket
	{
	keep Scissors,
	keep Needle,
	Jacket_ArmyCamoDesert/Jacket_ArmyCamoGreen,
	RippedSheets = 5,
	Time:400.0,
	SkillRequired:Tailoring=4,
	Category:Tailoring,
	Result:Jacket_ArmyCamoUrban,
	}

	recipe Camo Helment to Urban Camo Helment
	{
	keep Scissors,
	keep Needle,
	Hat_Army_Desert/Hat_Army,
	RippedSheets = 5,
	Time:400.0,
	SkillRequired:Tailoring=4,
	Category:Tailoring,
	Result:Hat_Army_Urban,
	}

	recipe Camo Backpack to Urban Camo Backpack
	{
	keep Scissors,
	keep Needle,
	Bag_ALICEpack_Camo_Desert/Bag_ALICEpack_Army,
	RippedSheets = 5,
	Time:400.0,
	SkillRequired:Tailoring=4,
	Category:Tailoring,
	Result:Bag_ALICEpack_Camo_Urban,
	}

	recipe Camo Pants to Urban Camo Pants
	{
	keep Scissors,
	keep Needle,
	Trousers_CamoDesert/Trousers_CamoGreen,
	RippedSheets = 5,
	Time:400.0,
	SkillRequired:Tailoring=4,
	Category:Tailoring,
	Result:Trousers_CamoUrban,
	}

	recipe Camo Shirt to Urban Camo Shirt
	{
	keep Scissors,
	keep Needle,
	Shirt_CamoDesert/Shirt_CamoGreen,
	RippedSheets = 5,
	Time:400.0,
	SkillRequired:Tailoring=4,
	Category:Tailoring,
	Result: Shirt_CamoUrban,
	}

	recipe Camo T-Shirt to Urban Camo T-Shirt
	{
	keep Scissors,
	keep Needle,
	Tshirt_CamoDesert/Tshirt_CamoGreen,
	RippedSheets = 5,
	Time:400.0,
	SkillRequired:Tailoring=4,
	Category:Tailoring,
	Result: Tshirt_CamoUrban,
	}

	recipe Camo BulletProof Vest to Urban Camo BulletProof Vest
	{
	keep Scissors,
	keep Needle,
	Vest_BulletArmy/Vest_BulletArmy_Desert,
	LeatherStrips = 5,
	Time:400.0,
	SkillRequired:Tailoring=4,
	Category:Tailoring,
	Result: Vest_BulletArmy_Urban,
	}
}
